"{'VMAF': 98.891, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 52571.0}","{'VMAF': 97.375, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 37425.4}","{'VMAF': 94.119, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 27351.6}"
"{'VMAF': 99.866, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 79778.0}","{'VMAF': 99.054, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 46805.0}","{'VMAF': 41.976, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 31903.4}"
"{'VMAF': 99.976, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 121100.6}","{'VMAF': 99.959, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 56124.6}","{'VMAF': 99.896, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35817.0}"
"{'VMAF': 99.966, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 78040.6}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 42482.0}","{'VMAF': 36.261, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30203.2}"
"{'VMAF': 99.963, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 59239.8}","{'VMAF': 99.956, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 28390.6}","{'VMAF': 99.955, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19798.6}"
"{'VMAF': 99.969, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 63233.6}","{'VMAF': 99.958, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30701.6}","{'VMAF': 99.535, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21110.6}"
"{'VMAF': 99.965, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 82212.8}","{'VMAF': 99.946, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 43050.0}","{'VMAF': 99.923, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27387.6}"
"{'VMAF': 99.96, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 144406.2}","{'VMAF': 99.944, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 87978.8}","{'VMAF': 99.721, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 54474.0}"
"{'VMAF': 99.972, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 62867.8}","{'VMAF': 99.957, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 38210.2}","{'VMAF': 99.938, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23280.0}"
"{'VMAF': 99.908, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 46004.0}","{'VMAF': 98.527, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 28635.4}","{'VMAF': 94.696, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 20747.0}"
"{'VMAF': 99.95, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 387217.8}","{'VMAF': 94.691, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 168294.2}","{'VMAF': 86.452, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 100957.4}"
"{'VMAF': 99.955, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 198959.4}","{'VMAF': 97.758, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 104176.8}","{'VMAF': 89.852, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 60418.0}"
"{'VMAF': 99.942, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 38420.4}","{'VMAF': 99.918, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 20368.6}","{'VMAF': 99.907, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 15362.8}"
"{'VMAF': 99.951, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 44584.6}","{'VMAF': 99.934, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23902.8}","{'VMAF': 99.851, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16033.4}"
"{'VMAF': 99.968, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26111.0}","{'VMAF': 99.956, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14548.4}","{'VMAF': 99.927, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 9202.2}"
"{'VMAF': 97.589, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 55450.6}","{'VMAF': 89.925, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24961.2}","{'VMAF': 83.539, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14205.4}"
"{'VMAF': 99.944, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 95128.6}","{'VMAF': 99.137, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 43554.8}","{'VMAF': 94.997, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27787.6}"
"{'VMAF': 99.932, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 55430.2}","{'VMAF': 99.916, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 33250.4}","{'VMAF': 99.095, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24039.0}"
"{'VMAF': 99.971, 'QP': '21', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 152332.6}","{'VMAF': 99.932, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 47737.2}","{'VMAF': 98.304, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25834.0}"
"{'VMAF': 99.973, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 207280.4}","{'VMAF': 99.948, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 77621.2}","{'VMAF': 99.924, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 40874.0}"
"{'VMAF': 99.957, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 108069.6}","{'VMAF': 99.931, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 44449.0}","{'VMAF': 99.759, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25658.0}"
"{'VMAF': 99.954, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 47368.2}","{'VMAF': 98.884, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24049.6}","{'VMAF': 97.363, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19013.4}"
"{'VMAF': 99.941, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 79047.0}","{'VMAF': 99.428, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 44940.2}","{'VMAF': 93.797, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30096.8}"
"{'VMAF': 99.951, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 54174.2}","{'VMAF': 98.238, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 34796.4}","{'VMAF': 92.812, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22987.4}"
"{'VMAF': 99.97, 'QP': '20', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 160319.2}","{'VMAF': 99.942, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 49015.0}","{'VMAF': 99.752, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24238.6}"
"{'VMAF': 99.956, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 134419.2}","{'VMAF': 99.933, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 60494.4}","{'VMAF': 99.184, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 33646.6}"
"{'VMAF': 99.962, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 173231.0}","{'VMAF': 97.637, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 63473.0}","{'VMAF': 91.499, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 36962.0}"
"{'VMAF': 99.181, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 89593.0}","{'VMAF': 96.441, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 45416.6}","{'VMAF': 94.223, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 31594.0}"
"{'VMAF': 99.989, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 107456.6}","{'VMAF': 99.989, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 54368.0}","{'VMAF': 99.985, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 28005.0}"
"{'VMAF': 99.982, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26408.6}","{'VMAF': 99.972, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 12603.8}","{'VMAF': 99.957, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 8421.4}"
"{'VMAF': 99.965, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 85943.2}","{'VMAF': 99.939, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 36868.8}","{'VMAF': 99.914, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 18850.8}"
"{'VMAF': 99.952, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 43480.0}","{'VMAF': 99.926, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 21960.6}","{'VMAF': 99.917, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17030.8}"
"{'VMAF': 99.963, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 106101.6}","{'VMAF': 99.933, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 45053.0}","{'VMAF': 99.239, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25984.2}"
"{'VMAF': 99.954, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 103645.4}","{'VMAF': 99.936, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 51154.0}","{'VMAF': 99.919, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29372.6}"
"{'VMAF': 99.923, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 39964.0}","{'VMAF': 99.889, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22966.6}","{'VMAF': 98.574, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 15647.2}"
"{'VMAF': 99.948, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 49878.0}","{'VMAF': 99.911, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 18716.8}","{'VMAF': 99.883, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 10528.6}"
"{'VMAF': 99.937, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 48480.0}","{'VMAF': 99.903, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22117.6}","{'VMAF': 99.852, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 12074.0}"
"{'VMAF': 99.945, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 37073.2}","{'VMAF': 99.92, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19767.6}","{'VMAF': 99.887, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13863.2}"
"{'VMAF': 99.969, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 78450.0}","{'VMAF': 99.953, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35976.8}","{'VMAF': 99.94, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24690.0}"
"{'VMAF': 99.971, 'QP': '21', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 36836.6}","{'VMAF': 99.953, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14466.0}","{'VMAF': 99.928, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 7404.4}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 43623.4}","{'VMAF': 99.952, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 20971.0}","{'VMAF': 99.898, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 11742.4}"
"{'VMAF': 99.96, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 84544.4}","{'VMAF': 99.95, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 51369.0}","{'VMAF': 99.934, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30681.6}"
"{'VMAF': 99.96, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 52553.6}","{'VMAF': 99.938, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 28558.2}","{'VMAF': 99.929, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22593.0}"
"{'VMAF': 99.953, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 73529.6}","{'VMAF': 99.942, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 39696.8}","{'VMAF': 99.926, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25472.2}"
"{'VMAF': 99.976, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 53979.8}","{'VMAF': 99.967, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30192.4}","{'VMAF': 99.968, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 18272.8}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 98658.0}","{'VMAF': 99.952, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 41951.2}","{'VMAF': 99.946, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26032.2}"
"{'VMAF': 99.969, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 99166.6}","{'VMAF': 99.951, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 43467.4}","{'VMAF': 99.939, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25696.2}"
"{'VMAF': 99.97, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 113981.0}","{'VMAF': 99.924, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 58643.4}","{'VMAF': 98.553, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35807.4}"
"{'VMAF': 99.947, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 173827.8}","{'VMAF': 99.931, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 107854.6}","{'VMAF': 97.755, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 55793.4}"
"{'VMAF': 99.936, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 57972.0}","{'VMAF': 99.909, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30639.6}","{'VMAF': 99.889, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 21450.0}"
"{'VMAF': 99.941, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 49490.2}","{'VMAF': 99.917, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27876.8}","{'VMAF': 99.89, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16298.6}"
"{'VMAF': 99.922, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 56350.2}","{'VMAF': 98.401, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 31456.8}","{'VMAF': 91.422, 'QP': '40', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 20296.0}"
"{'VMAF': 99.956, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 208435.0}","{'VMAF': 99.924, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 74531.2}","{'VMAF': 99.907, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 46236.6}"
"{'VMAF': 99.949, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 142516.0}","{'VMAF': 99.923, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 65812.4}","{'VMAF': 99.903, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 44952.2}"
"{'VMAF': 99.924, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 60842.0}","{'VMAF': 99.895, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 34663.8}","{'VMAF': 99.46, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25593.4}"
"{'VMAF': 99.938, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 86424.4}","{'VMAF': 99.908, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 41561.6}","{'VMAF': 99.888, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27375.2}"
"{'VMAF': 99.919, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 38940.6}","{'VMAF': 99.731, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22888.8}","{'VMAF': 96.652, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17821.6}"
"{'VMAF': 99.929, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 38752.2}","{'VMAF': 99.913, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26670.8}","{'VMAF': 99.862, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16639.8}"
"{'VMAF': 99.966, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 36906.2}","{'VMAF': 99.935, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14925.6}","{'VMAF': 99.91, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 9172.8}"
"{'VMAF': 99.958, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 57945.8}","{'VMAF': 99.925, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27210.0}","{'VMAF': 99.896, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17113.0}"
"{'VMAF': 99.975, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 78465.2}","{'VMAF': 99.959, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35436.2}","{'VMAF': 99.954, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23580.0}"
"{'VMAF': 99.961, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 62103.6}","{'VMAF': 99.94, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 34192.2}","{'VMAF': 99.926, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 21929.0}"
"{'VMAF': 99.942, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 39587.8}","{'VMAF': 99.902, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 18501.0}","{'VMAF': 99.586, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13081.8}"
"{'VMAF': 99.938, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29328.0}","{'VMAF': 99.908, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16017.6}","{'VMAF': 99.89, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 11800.4}"
"{'VMAF': 99.924, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 44047.6}","{'VMAF': 99.645, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23785.4}","{'VMAF': 96.286, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17114.0}"
"{'VMAF': 99.917, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27272.6}","{'VMAF': 99.899, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19921.0}","{'VMAF': 99.885, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16388.4}"
"{'VMAF': 99.958, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 71414.6}","{'VMAF': 99.932, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 34764.8}","{'VMAF': 99.918, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 25198.4}"
"{'VMAF': 99.969, 'QP': '20', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 82290.8}","{'VMAF': 99.939, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 27522.0}","{'VMAF': 99.915, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16063.0}"
"{'VMAF': 99.979, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 376281.2}","{'VMAF': 99.967, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 168650.8}","{'VMAF': 99.956, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 91573.4}"
"{'VMAF': 99.974, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 210329.6}","{'VMAF': 99.954, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 91772.6}","{'VMAF': 99.943, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 66185.8}"
"{'VMAF': 99.96, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 114117.6}","{'VMAF': 99.948, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 74432.0}","{'VMAF': 99.938, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 60462.4}"
"{'VMAF': 99.948, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 60517.4}","{'VMAF': 99.938, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 38517.6}","{'VMAF': 99.608, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 29063.0}"
"{'VMAF': 99.949, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 181114.4}","{'VMAF': 99.93, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 104225.0}","{'VMAF': 99.619, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 79700.8}"
"{'VMAF': 99.955, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 237752.2}","{'VMAF': 99.933, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 112679.0}","{'VMAF': 97.431, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 74454.8}"
"{'VMAF': 99.952, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 188974.2}","{'VMAF': 99.934, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 118836.6}","{'VMAF': 99.924, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 95171.6}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 203556.2}","{'VMAF': 99.952, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 83015.0}","{'VMAF': 99.939, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 50253.0}"
