"{'BITRATE': 854589.6, 'QP': '28', 'SSIM': 0.3873712, 'PSNR': 36.084423, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 301126.2, 'QP': '33', 'SSIM': 0.26583338, 'PSNR': 33.28211, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 141884.2, 'QP': '36', 'SSIM': 0.2054897, 'PSNR': 31.853636, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 748646.0, 'QP': '30', 'SSIM': 0.78099406, 'PSNR': 30.337286, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 303012.4, 'QP': '36', 'SSIM': 0.651947, 'PSNR': 26.75094, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 216832.4, 'QP': '38', 'SSIM': 0.5958661, 'PSNR': 25.616772, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 320103.2, 'QP': '29', 'SSIM': 0.7157451, 'PSNR': 33.124245, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 150665.6, 'QP': '35', 'SSIM': 0.57845956, 'PSNR': 30.143135, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 104874.6, 'QP': '38', 'SSIM': 0.49534443, 'PSNR': 28.614645, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 453721.4, 'QP': '31', 'SSIM': 0.8154938, 'PSNR': 34.49032, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 240306.4, 'QP': '36', 'SSIM': 0.7425244, 'PSNR': 31.626575, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 186520.8, 'QP': '38', 'SSIM': 0.7030316, 'PSNR': 30.478565, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 511667.8, 'QP': '32', 'SSIM': 0.6097858, 'PSNR': 31.407207, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 296481.2, 'QP': '37', 'SSIM': 0.5720932, 'PSNR': 28.83681, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 242588.6, 'QP': '39', 'SSIM': 0.54960674, 'PSNR': 27.75138, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 121853.8, 'QP': '29', 'SSIM': 0.7687336, 'PSNR': 34.867756, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 67227.4, 'QP': '35', 'SSIM': 0.6783123, 'PSNR': 31.935165, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 52981.0, 'QP': '38', 'SSIM': 0.62055653, 'PSNR': 30.34838, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 262621.0, 'QP': '29', 'SSIM': 0.6774351, 'PSNR': 37.599934, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 166089.2, 'QP': '33', 'SSIM': 0.62062436, 'PSNR': 35.550735, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 133703.6, 'QP': '35', 'SSIM': 0.5873993, 'PSNR': 34.512264, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 1118605.6, 'QP': '24', 'SSIM': 0.8822175, 'PSNR': 35.233913, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 504497.2, 'QP': '30', 'SSIM': 0.7969971, 'PSNR': 31.842148, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 339390.4, 'QP': '33', 'SSIM': 0.73903036, 'PSNR': 30.176647, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 403567.8, 'QP': '24', 'SSIM': 0.78554016, 'PSNR': 36.948536, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 168275.2, 'QP': '29', 'SSIM': 0.7074816, 'PSNR': 34.277664, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 102594.6, 'QP': '32', 'SSIM': 0.6459031, 'PSNR': 32.802597, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 29624.2, 'QP': '31', 'SSIM': 0.7076137, 'PSNR': 43.793053, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 14864.8, 'QP': '37', 'SSIM': 0.49344987, 'PSNR': 39.170963, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 10652.8, 'QP': '40', 'SSIM': 0.51395255, 'PSNR': 37.957684, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 43099.8, 'QP': '34', 'SSIM': 0.18625858, 'PSNR': 35.361217, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 28692.2, 'QP': '38', 'SSIM': 0.1699366, 'PSNR': 33.431015, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 23566.6, 'QP': '40', 'SSIM': 0.16133912, 'PSNR': 32.503166, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 168717.4, 'QP': '26', 'SSIM': 0.46853912, 'PSNR': 37.441574, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 99686.8, 'QP': '30', 'SSIM': 0.43705636, 'PSNR': 35.9044, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 70306.6, 'QP': '33', 'SSIM': 0.4029334, 'PSNR': 34.575703, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 125655.0, 'QP': '24', 'SSIM': 0.5862199, 'PSNR': 38.96847, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 66932.6, 'QP': '29', 'SSIM': 0.52543396, 'PSNR': 37.05267, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 46880.8, 'QP': '32', 'SSIM': 0.48332235, 'PSNR': 35.91231, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 249705.0, 'QP': '25', 'SSIM': 0.4802663, 'PSNR': 39.427845, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 128568.8, 'QP': '30', 'SSIM': 0.40466195, 'PSNR': 37.30105, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 88027.2, 'QP': '33', 'SSIM': 0.35634515, 'PSNR': 35.93009, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 189219.2, 'QP': '28', 'SSIM': 0.37749422, 'PSNR': 38.870296, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 108928.4, 'QP': '33', 'SSIM': 0.3360469, 'PSNR': 36.724636, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 88536.2, 'QP': '35', 'SSIM': 0.3163836, 'PSNR': 35.884266, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 99848.0, 'QP': '28', 'SSIM': 0.38377964, 'PSNR': 38.081882, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 55813.0, 'QP': '33', 'SSIM': 0.33194774, 'PSNR': 36.33311, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 41208.2, 'QP': '36', 'SSIM': 0.29561698, 'PSNR': 35.22616, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 256681.4, 'QP': '26', 'SSIM': 0.71014905, 'PSNR': 33.694084, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 104605.2, 'QP': '32', 'SSIM': 0.60479045, 'PSNR': 31.271723, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 62683.6, 'QP': '36', 'SSIM': 0.51976204, 'PSNR': 29.703775, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 224144.2, 'QP': '26', 'SSIM': 0.7319098, 'PSNR': 33.198013, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 93752.2, 'QP': '31', 'SSIM': 0.63040555, 'PSNR': 31.096575, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 62967.2, 'QP': '34', 'SSIM': 0.548503, 'PSNR': 29.847786, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 117082.0, 'QP': '29', 'SSIM': 0.61144614, 'PSNR': 33.333363, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 60883.4, 'QP': '34', 'SSIM': 0.51877433, 'PSNR': 31.567266, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 38890.6, 'QP': '38', 'SSIM': 0.43583176, 'PSNR': 30.003925, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 57949.6, 'QP': '31', 'SSIM': 0.6303756, 'PSNR': 38.208412, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 38959.0, 'QP': '35', 'SSIM': 0.58661234, 'PSNR': 36.365234, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 32581.0, 'QP': '37', 'SSIM': 0.56425416, 'PSNR': 35.42657, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 92623.0, 'QP': '27', 'SSIM': 0.65038043, 'PSNR': 40.050873, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 54941.4, 'QP': '32', 'SSIM': 0.611935, 'PSNR': 37.940422, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 45413.8, 'QP': '34', 'SSIM': 0.591552, 'PSNR': 37.13088, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 43511.8, 'QP': '27', 'SSIM': 0.40574896, 'PSNR': 37.323067, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 21738.4, 'QP': '32', 'SSIM': 0.3593267, 'PSNR': 36.070244, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 14894.2, 'QP': '35', 'SSIM': 0.3259873, 'PSNR': 34.73934, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 536826.0, 'QP': '20', 'SSIM': 0.5698256, 'PSNR': 39.05296, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 220991.4, 'QP': '26', 'SSIM': 0.51794946, 'PSNR': 36.56318, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 146979.8, 'QP': '29', 'SSIM': 0.4918744, 'PSNR': 35.363228, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 161299.2, 'QP': '21', 'SSIM': 0.667119, 'PSNR': 38.89579, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 79994.4, 'QP': '26', 'SSIM': 0.6234115, 'PSNR': 36.989086, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 54865.0, 'QP': '29', 'SSIM': 0.5920316, 'PSNR': 35.825607, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 332287.4, 'QP': '20', 'SSIM': 0.7017698, 'PSNR': 40.343, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 175434.8, 'QP': '25', 'SSIM': 0.65877694, 'PSNR': 38.63203, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 98522.0, 'QP': '30', 'SSIM': 0.60552716, 'PSNR': 36.470383, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 69539.0, 'QP': '24', 'SSIM': 0.30872905, 'PSNR': 38.268536, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 39735.8, 'QP': '28', 'SSIM': 0.27742657, 'PSNR': 37.467587, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 28456.0, 'QP': '31', 'SSIM': 0.25847366, 'PSNR': 36.84034, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 178459.0, 'QP': '18', 'SSIM': 0.38948604, 'PSNR': 40.625122, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 52400.4, 'QP': '23', 'SSIM': 0.34621587, 'PSNR': 39.837124, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 24752.2, 'QP': '28', 'SSIM': 0.30883068, 'PSNR': 38.669186, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 67677.2, 'QP': '23', 'SSIM': 0.43466553, 'PSNR': 39.603855, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 35550.0, 'QP': '28', 'SSIM': 0.4042539, 'PSNR': 38.178154, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 22672.4, 'QP': '32', 'SSIM': 0.36422333, 'PSNR': 35.887768, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 136123.6, 'QP': '18', 'SSIM': 0.41173026, 'PSNR': 40.70842, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 31527.6, 'QP': '24', 'SSIM': 0.3571686, 'PSNR': 39.906284, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 16447.8, 'QP': '29', 'SSIM': 0.317692, 'PSNR': 38.849064, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 61915.8, 'QP': '22', 'SSIM': 0.33226204, 'PSNR': 39.773823, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 35327.0, 'QP': '25', 'SSIM': 0.31626818, 'PSNR': 39.2795, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 20511.6, 'QP': '29', 'SSIM': 0.28598285, 'PSNR': 38.267544, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 82359.4, 'QP': '24', 'SSIM': 0.3554914, 'PSNR': 39.603283, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 42865.8, 'QP': '29', 'SSIM': 0.31715667, 'PSNR': 38.389103, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 31215.4, 'QP': '32', 'SSIM': 0.2980337, 'PSNR': 37.58134, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 17976.4, 'QP': '26', 'SSIM': 0.09562012, 'PSNR': 41.59851, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 9472.4, 'QP': '32', 'SSIM': 0.07447482, 'PSNR': 40.460945, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 7403.4, 'QP': '35', 'SSIM': 0.065788805, 'PSNR': 37.464355, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 17472.0, 'QP': '26', 'SSIM': 0.09715663, 'PSNR': 41.44545, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 10013.2, 'QP': '31', 'SSIM': 0.0841675, 'PSNR': 40.68744, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 8471.0, 'QP': '33', 'SSIM': 0.07727169, 'PSNR': 39.82094, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 29277.8, 'QP': '28', 'SSIM': 0.10061674, 'PSNR': 40.908993, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 19188.2, 'QP': '32', 'SSIM': 0.08613758, 'PSNR': 40.071922, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 13043.4, 'QP': '36', 'SSIM': 0.07949216, 'PSNR': 38.675663, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 48178.6, 'QP': '25', 'SSIM': 0.1192185, 'PSNR': 41.738583, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 26445.2, 'QP': '30', 'SSIM': 0.10328874, 'PSNR': 40.77071, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 14465.2, 'QP': '36', 'SSIM': 0.089796, 'PSNR': 38.763386, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 51899.2, 'QP': '25', 'SSIM': 0.12391751, 'PSNR': 41.549026, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 35402.6, 'QP': '28', 'SSIM': 0.1150381, 'PSNR': 40.902515, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 25730.0, 'QP': '31', 'SSIM': 0.10478311, 'PSNR': 40.3412, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 29993.4, 'QP': '25', 'SSIM': 0.11084476, 'PSNR': 41.69752, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 20144.8, 'QP': '28', 'SSIM': 0.101761475, 'PSNR': 41.011562, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 13074.8, 'QP': '32', 'SSIM': 0.08676152, 'PSNR': 40.143208, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 58983.6, 'QP': '23', 'SSIM': 0.118712515, 'PSNR': 41.867344, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 44510.6, 'QP': '25', 'SSIM': 0.11373806, 'PSNR': 41.7135, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 30752.0, 'QP': '28', 'SSIM': 0.10403624, 'PSNR': 41.017845, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 62889.2, 'QP': '22', 'SSIM': 0.12319689, 'PSNR': 42.40262, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 39410.8, 'QP': '25', 'SSIM': 0.113400966, 'PSNR': 42.077206, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 27127.0, 'QP': '28', 'SSIM': 0.1040911, 'PSNR': 41.41779, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 118977.6, 'QP': '25', 'SSIM': 0.17008899, 'PSNR': 40.570786, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 72563.0, 'QP': '29', 'SSIM': 0.14904508, 'PSNR': 39.791153, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 51798.8, 'QP': '32', 'SSIM': 0.1319239, 'PSNR': 39.064175, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 74318.8, 'QP': '23', 'SSIM': 0.16475224, 'PSNR': 40.844524, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 42706.4, 'QP': '27', 'SSIM': 0.14798653, 'PSNR': 40.296074, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 30261.4, 'QP': '30', 'SSIM': 0.13650027, 'PSNR': 39.7562, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 106549.0, 'QP': '25', 'SSIM': 0.19124474, 'PSNR': 40.26346, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 73317.4, 'QP': '28', 'SSIM': 0.17851837, 'PSNR': 39.631493, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 58316.8, 'QP': '30', 'SSIM': 0.1688796, 'PSNR': 39.20919, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 104915.0, 'QP': '24', 'SSIM': 0.1642809, 'PSNR': 40.79812, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 63727.8, 'QP': '28', 'SSIM': 0.14582124, 'PSNR': 40.092518, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 50350.6, 'QP': '30', 'SSIM': 0.13522558, 'PSNR': 39.768066, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 125152.8, 'QP': '23', 'SSIM': 0.15525319, 'PSNR': 40.989536, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 53835.4, 'QP': '30', 'SSIM': 0.12210439, 'PSNR': 39.91142, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 38896.4, 'QP': '33', 'SSIM': 0.111283265, 'PSNR': 39.023975, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 59971.4, 'QP': '28', 'SSIM': 0.13475487, 'PSNR': 40.205723, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 47917.6, 'QP': '30', 'SSIM': 0.12588844, 'PSNR': 39.929947, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 34399.4, 'QP': '33', 'SSIM': 0.11049517, 'PSNR': 38.912773, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 212926.8, 'QP': '28', 'SSIM': 0.6266038, 'PSNR': 33.759552, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 109613.0, 'QP': '33', 'SSIM': 0.5526692, 'PSNR': 31.589157, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 87263.4, 'QP': '35', 'SSIM': 0.5145681, 'PSNR': 30.775396, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 96910.6, 'QP': '28', 'SSIM': 0.3596716, 'PSNR': 38.381287, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 49503.2, 'QP': '33', 'SSIM': 0.30215988, 'PSNR': 36.100716, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 31411.8, 'QP': '37', 'SSIM': 0.268012, 'PSNR': 34.450554, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 380095.2, 'QP': '29', 'SSIM': 0.5497671, 'PSNR': 35.075024, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 209965.0, 'QP': '33', 'SSIM': 0.4852616, 'PSNR': 33.143894, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 119139.8, 'QP': '37', 'SSIM': 0.42336315, 'PSNR': 31.365976, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 342261.4, 'QP': '29', 'SSIM': 0.54477316, 'PSNR': 35.776134, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 165221.2, 'QP': '35', 'SSIM': 0.44721475, 'PSNR': 33.130077, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 119588.2, 'QP': '38', 'SSIM': 0.40096015, 'PSNR': 31.794176, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 582412.4, 'QP': '25', 'SSIM': 0.5596436, 'PSNR': 37.887722, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 294869.0, 'QP': '30', 'SSIM': 0.4803584, 'PSNR': 35.50689, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 173731.4, 'QP': '34', 'SSIM': 0.41926005, 'PSNR': 33.65821, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 384137.0, 'QP': '30', 'SSIM': 0.5027201, 'PSNR': 36.250862, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 237859.0, 'QP': '34', 'SSIM': 0.45183665, 'PSNR': 34.34273, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 186325.8, 'QP': '36', 'SSIM': 0.42671672, 'PSNR': 33.274517, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 448406.6, 'QP': '25', 'SSIM': 0.52750427, 'PSNR': 37.78044, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 214771.4, 'QP': '30', 'SSIM': 0.46503428, 'PSNR': 35.311077, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 107002.0, 'QP': '35', 'SSIM': 0.40365025, 'PSNR': 32.908726, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 548199.4, 'QP': '25', 'SSIM': 0.55463564, 'PSNR': 38.0201, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 311656.4, 'QP': '29', 'SSIM': 0.49006948, 'PSNR': 35.96325, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 209179.0, 'QP': '32', 'SSIM': 0.4414259, 'PSNR': 34.60547, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 428882.8, 'QP': '24', 'SSIM': 0.52745473, 'PSNR': 39.26298, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 284288.0, 'QP': '27', 'SSIM': 0.4921588, 'PSNR': 37.760315, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 192691.0, 'QP': '30', 'SSIM': 0.4649029, 'PSNR': 36.484062, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 491545.4, 'QP': '27', 'SSIM': 0.66848147, 'PSNR': 35.177845, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 244757.2, 'QP': '32', 'SSIM': 0.5767362, 'PSNR': 32.696133, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 161418.0, 'QP': '35', 'SSIM': 0.51322967, 'PSNR': 31.249645, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 507532.6, 'QP': '28', 'SSIM': 0.64564544, 'PSNR': 36.062286, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 277004.0, 'QP': '33', 'SSIM': 0.55809015, 'PSNR': 33.630592, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 217361.2, 'QP': '35', 'SSIM': 0.520383, 'PSNR': 32.71188, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 235759.2, 'QP': '25', 'SSIM': 0.75447875, 'PSNR': 35.452934, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 130897.2, 'QP': '30', 'SSIM': 0.67553204, 'PSNR': 32.566616, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 80844.0, 'QP': '34', 'SSIM': 0.5960148, 'PSNR': 30.421566, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 281600.8, 'QP': '30', 'SSIM': 0.5846512, 'PSNR': 35.703556, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 168066.8, 'QP': '35', 'SSIM': 0.50359, 'PSNR': 33.218704, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 124832.6, 'QP': '38', 'SSIM': 0.45212355, 'PSNR': 31.718445, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 271185.6, 'QP': '26', 'SSIM': 0.73211265, 'PSNR': 34.38136, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 125992.4, 'QP': '32', 'SSIM': 0.6300218, 'PSNR': 31.187819, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 86990.8, 'QP': '35', 'SSIM': 0.5695183, 'PSNR': 29.774431, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 235279.8, 'QP': '31', 'SSIM': 0.5135589, 'PSNR': 35.15572, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 144437.8, 'QP': '36', 'SSIM': 0.44795147, 'PSNR': 32.663673, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 120630.4, 'QP': '38', 'SSIM': 0.4215869, 'PSNR': 31.704967, 'RESOLUCAO': 138240000, 'FPS': '30'}"
